rank,team,rating,ranking change 7 days,date,updated_at
300,Heerenveen,76.2,65,2023-03-26,2023-03-26 13:49:28
1,Bayern München,100.0,0,2023-03-26,2023-03-26 13:51:45
2,Manchester City,100.0,0,2023-03-26,2023-03-26 13:51:45
3,Napoli,98.0,0,2023-03-26,2023-03-26 13:51:45
4,Barcelona,96.1,0,2023-03-26,2023-03-26 13:51:45
5,Arsenal,95.1,1,2023-03-26,2023-03-26 13:51:45
6,Real Madrid,95.0,-1,2023-03-26,2023-03-26 13:51:45
7,Liverpool,94.6,0,2023-03-26,2023-03-26 13:51:45
8,Manchester United,94.4,0,2023-03-26,2023-03-26 13:51:45
9,Borussia Dortmund,93.3,2,2023-03-26,2023-03-26 13:51:45
10,Internazionale,93.3,0,2023-03-26,2023-03-26 13:51:45
11,PSG,93.3,-2,2023-03-26,2023-03-26 13:51:45
12,Juventus,93.0,1,2023-03-26,2023-03-26 13:51:45
13,RB Leipzig,92.5,-1,2023-03-26,2023-03-26 13:51:45
14,Atlético Madrid,91.7,0,2023-03-26,2023-03-26 13:51:45
15,Porto,91.4,0,2023-03-26,2023-03-26 13:51:45
16,Chelsea,91.3,0,2023-03-26,2023-03-26 13:51:45
17,Benfica,91.2,0,2023-03-26,2023-03-26 13:51:45
18,Salzburg,90.9,0,2023-03-26,2023-03-26 13:51:45
19,Brighton & Hove Albion,90.7,0,2023-03-26,2023-03-26 13:51:45
20,Milan,90.5,1,2023-03-26,2023-03-26 13:51:45
21,Ajax,90.3,-1,2023-03-26,2023-03-26 13:51:45
22,Newcastle United,90.3,0,2023-03-26,2023-03-26 13:51:45
23,Tottenham Hotspur,90.2,0,2023-03-26,2023-03-26 13:51:45
24,Union Berlin,90.1,0,2023-03-26,2023-03-26 13:51:45
25,Bayer Leverkusen,89.9,1,2023-03-26,2023-03-26 13:51:45
26,Feyenoord,89.7,5,2023-03-26,2023-03-26 13:51:45
27,Lazio,89.5,1,2023-03-26,2023-03-26 13:51:45
28,Olympique Marseille,89.2,5,2023-03-26,2023-03-26 13:51:45
29,Roma,89.1,-4,2023-03-26,2023-03-26 13:51:45
30,Crvena Zvezda,89.0,-3,2023-03-26,2023-03-26 13:51:45
31,Freiburg,88.9,-2,2023-03-26,2023-03-26 13:51:45
32,PSV,88.9,0,2023-03-26,2023-03-26 13:51:45
33,Atalanta,88.6,1,2023-03-26,2023-03-26 13:51:45
34,Real Betis,88.5,1,2023-03-26,2023-03-26 13:51:45
35,Eintracht Frankfurt,88.3,-5,2023-03-26,2023-03-26 13:51:45
36,Real Sociedad,88.2,0,2023-03-26,2023-03-26 13:51:45
37,Monaco,88.0,2,2023-03-26,2023-03-26 13:51:45
38,Wolfsburg,87.8,-1,2023-03-26,2023-03-26 13:51:45
39,Lille,87.7,-1,2023-03-26,2023-03-26 13:51:45
40,Sporting CP,87.6,0,2023-03-26,2023-03-26 13:51:45
41,Fiorentina,87.5,0,2023-03-26,2023-03-26 13:51:45
42,Young Boys,87.5,2,2023-03-26,2023-03-26 13:51:45
43,Brentford,87.4,-1,2023-03-26,2023-03-26 13:51:45
44,Villarreal,87.3,5,2023-03-26,2023-03-26 13:51:45
45,Lens,87.1,-2,2023-03-26,2023-03-26 13:51:45
46,Rennes,87.1,11,2023-03-26,2023-03-26 13:51:45
47,Union Saint-Gilloise,86.9,0,2023-03-26,2023-03-26 13:51:45
48,West Ham United,86.7,-3,2023-03-26,2023-03-26 13:51:45
49,Aston Villa,86.6,-3,2023-03-26,2023-03-26 13:51:45
50,Raków Częstochowa,86.6,0,2023-03-26,2023-03-26 13:51:45
51,Athletic Club,86.5,0,2023-03-26,2023-03-26 13:51:45
52,Dinamo Zagreb,86.3,4,2023-03-26,2023-03-26 13:51:45
53,Celtic,86.2,2,2023-03-26,2023-03-26 13:51:45
54,Nice,86.1,-2,2023-03-26,2023-03-26 13:51:45
55,Mainz 05,86.1,-7,2023-03-26,2023-03-26 13:51:45
56,AZ,85.8,-2,2023-03-26,2023-03-26 13:51:45
57,Udinese,85.7,1,2023-03-26,2023-03-26 13:51:45
58,Molde,85.6,2,2023-03-26,2023-03-26 13:51:45
59,Leicester City,85.6,0,2023-03-26,2023-03-26 13:51:45
60,Sassuolo,85.4,2,2023-03-26,2023-03-26 13:51:45
61,Sevilla,85.4,-8,2023-03-26,2023-03-26 13:51:45
62,Shakhtar Donetsk,85.3,3,2023-03-26,2023-03-26 13:51:45
63,Borussia M'gladbach,85.3,1,2023-03-26,2023-03-26 13:51:45
64,Olympique Lyonnais,85.2,-1,2023-03-26,2023-03-26 13:51:45
65,Zenit,85.1,-4,2023-03-26,2023-03-26 13:51:45
66,Crystal Palace,84.9,0,2023-03-26,2023-03-26 13:51:45
67,Celta de Vigo,84.8,0,2023-03-26,2023-03-26 13:51:45
68,Torino,84.7,0,2023-03-26,2023-03-26 13:51:45
69,Fenerbahçe,84.7,3,2023-03-26,2023-03-26 13:51:45
70,Fulham,84.6,-1,2023-03-26,2023-03-26 13:51:45
71,Sporting Braga,84.6,0,2023-03-26,2023-03-26 13:51:45
72,Qarabağ,84.5,-2,2023-03-26,2023-03-26 13:51:45
73,América,84.3,8,2023-03-26,2023-03-26 13:51:45
74,Slavia Praha,84.3,-1,2023-03-26,2023-03-26 13:51:45
75,Wolverhampton Wanderers,84.1,-1,2023-03-26,2023-03-26 13:51:45
76,Antwerp,84.1,-1,2023-03-26,2023-03-26 13:51:45
77,Genk,84.1,0,2023-03-26,2023-03-26 13:51:45
78,København,84.0,2,2023-03-26,2023-03-26 13:51:45
79,Bologna,84.0,-1,2023-03-26,2023-03-26 13:51:45
80,Sturm Graz,83.9,7,2023-03-26,2023-03-26 13:51:45
81,Monterrey,83.9,7,2023-03-26,2023-03-26 13:51:45
82,Sparta Praha,83.7,0,2023-03-26,2023-03-26 13:51:45
83,Rangers,83.6,3,2023-03-26,2023-03-26 13:51:45
84,Maccabi Haifa,83.6,-1,2023-03-26,2023-03-26 13:51:45
85,Köln,83.6,-1,2023-03-26,2023-03-26 13:51:45
86,Reims,83.5,-7,2023-03-26,2023-03-26 13:51:45
87,Leeds United,83.5,-2,2023-03-26,2023-03-26 13:51:45
88,Bodø / Glimt,83.5,1,2023-03-26,2023-03-26 13:51:45
89,Al Hilal,83.4,1,2023-03-26,2023-03-26 13:51:45
90,Zrinjski,83.3,2,2023-03-26,2023-03-26 13:51:45
91,Hajduk Split,83.3,0,2023-03-26,2023-03-26 13:51:45
92,Gent,83.3,9,2023-03-26,2023-03-26 13:51:45
93,Pachuca,83.2,7,2023-03-26,2023-03-26 13:51:45
94,Galatasaray,83.1,0,2023-03-26,2023-03-26 13:51:45
95,Werder Bremen,83.0,-2,2023-03-26,2023-03-26 13:51:45
96,Maccabi Tel Aviv,83.0,-1,2023-03-26,2023-03-26 13:51:45
97,Osasuna,83.0,-21,2023-03-26,2023-03-26 13:51:45
98,Al Ittihad,83.0,1,2023-03-26,2023-03-26 13:51:45
99,Club Brugge,82.9,-2,2023-03-26,2023-03-26 13:51:45
100,Valencia,82.9,-2,2023-03-26,2023-03-26 13:51:45
101,Palmeiras,82.7,4,2023-03-26,2023-03-26 13:51:45
102,Twente,82.7,8,2023-03-26,2023-03-26 13:51:45
103,Hapoel Be'er Sheva,82.6,0,2023-03-26,2023-03-26 13:51:45
104,Ferencváros,82.5,-8,2023-03-26,2023-03-26 13:51:45
105,Everton,82.4,-1,2023-03-26,2023-03-26 13:51:45
106,Anderlecht,82.2,11,2023-03-26,2023-03-26 13:51:45
107,Getafe,82.2,5,2023-03-26,2023-03-26 13:51:45
108,Southampton,82.1,-2,2023-03-26,2023-03-26 13:51:45
109,APOEL,82.1,-2,2023-03-26,2023-03-26 13:51:45
110,Bochum,82.0,-1,2023-03-26,2023-03-26 13:51:45
111,Nantes,82.0,-3,2023-03-26,2023-03-26 13:51:45
112,Viktoria Plzeň,82.0,-10,2023-03-26,2023-03-26 13:51:45
113,Al Nassr,81.9,3,2023-03-26,2023-03-26 13:51:45
114,Lech Poznań,81.9,11,2023-03-26,2023-03-26 13:51:45
115,Burnley,81.8,-2,2023-03-26,2023-03-26 13:51:45
116,Augsburg,81.8,-1,2023-03-26,2023-03-26 13:51:45
117,Partizan,81.7,4,2023-03-26,2023-03-26 13:51:45
118,Sheriff,81.7,9,2023-03-26,2023-03-26 13:51:45
119,Cádiz,81.7,1,2023-03-26,2023-03-26 13:51:45
120,Hoffenheim,81.7,-2,2023-03-26,2023-03-26 13:51:45
121,Stuttgart,81.6,-2,2023-03-26,2023-03-26 13:51:45
122,Häcken,81.6,16,2023-03-26,2023-03-26 13:51:45
123,Rayo Vallecano,81.6,-1,2023-03-26,2023-03-26 13:51:45
124,Tigres UANL,81.5,-10,2023-03-26,2023-03-26 13:51:45
125,Mallorca,81.5,-14,2023-03-26,2023-03-26 13:51:45
126,Nottingham Forest,81.5,-3,2023-03-26,2023-03-26 13:51:45
127,River Plate,81.4,9,2023-03-26,2023-03-26 13:51:45
128,Schalke 04,81.4,-4,2023-03-26,2023-03-26 13:51:45
129,Empoli,81.4,-3,2023-03-26,2023-03-26 13:51:45
130,Girona,81.3,-1,2023-03-26,2023-03-26 13:51:45
131,Hammarby,81.3,3,2023-03-26,2023-03-26 13:51:45
132,Ludogorets,81.3,0,2023-03-26,2023-03-26 13:51:45
133,AFC Bournemouth,81.2,-3,2023-03-26,2023-03-26 13:51:45
134,Spartak Moskva,81.2,-1,2023-03-26,2023-03-26 13:51:45
135,CFR Cluj,81.2,-7,2023-03-26,2023-03-26 13:51:45
136,Monza,81.1,-1,2023-03-26,2023-03-26 13:51:45
137,Mamelodi Sundowns,81.1,0,2023-03-26,2023-03-26 13:51:45
138,Aris Limassol,81.1,4,2023-03-26,2023-03-26 13:51:45
139,Basel,81.0,-8,2023-03-26,2023-03-26 13:51:45
140,Legia Warszawa,81.0,1,2023-03-26,2023-03-26 13:51:45
141,Toulouse,80.9,-2,2023-03-26,2023-03-26 13:51:45
142,Real Valladolid,80.7,1,2023-03-26,2023-03-26 13:51:45
143,Hertha BSC,80.6,2,2023-03-26,2023-03-26 13:51:45
144,Djurgården,80.6,-4,2023-03-26,2023-03-26 13:51:45
145,Espanyol,80.6,1,2023-03-26,2023-03-26 13:51:45
146,Apollon,80.6,-2,2023-03-26,2023-03-26 13:51:45
147,Trabzonspor,80.4,4,2023-03-26,2023-03-26 13:51:45
148,Lorient,80.4,2,2023-03-26,2023-03-26 13:51:45
149,Strasbourg,80.4,6,2023-03-26,2023-03-26 13:51:45
150,Almería,80.1,3,2023-03-26,2023-03-26 13:51:45
151,Pafos,80.1,0,2023-03-26,2023-03-26 13:51:45
152,Beşiktaş,80.0,2,2023-03-26,2023-03-26 13:51:45
153,Wydad Casablanca,80.0,5,2023-03-26,2023-03-26 13:51:45
154,Lecce,80.0,6,2023-03-26,2023-03-26 13:51:45
155,Cerro Porteño,79.9,17,2023-03-26,2023-03-26 13:51:45
156,St. Gallen,79.9,-9,2023-03-26,2023-03-26 13:51:45
157,Hellas Verona,79.9,-9,2023-03-26,2023-03-26 13:51:45
158,CSKA Moskva,79.9,16,2023-03-26,2023-03-26 13:51:45
159,Lugano,79.9,-3,2023-03-26,2023-03-26 13:51:45
160,Toluca,79.8,-1,2023-03-26,2023-03-26 13:51:45
161,Montpellier,79.8,10,2023-03-26,2023-03-26 13:51:45
162,Flamengo,79.8,21,2023-03-26,2023-03-26 13:51:45
163,Slovan Bratislava,79.8,2,2023-03-26,2023-03-26 13:51:45
164,Nordsjælland,79.7,9,2023-03-26,2023-03-26 13:51:45
165,FCSB,79.7,1,2023-03-26,2023-03-26 13:51:45
166,Spezia,79.7,-5,2023-03-26,2023-03-26 13:51:45
167,Midtjylland,79.6,2,2023-03-26,2023-03-26 13:51:45
168,Sparta Rotterdam,79.6,-1,2023-03-26,2023-03-26 13:51:45
169,Al Ahly,79.6,1,2023-03-26,2023-03-26 13:51:45
170,Ulsan,79.6,-7,2023-03-26,2023-03-26 13:51:45
171,León,79.5,28,2023-03-26,2023-03-26 13:51:45
172,AEK Larnaca,79.5,-15,2023-03-26,2023-03-26 13:51:45
173,CSKA Sofia,79.4,4,2023-03-26,2023-03-26 13:51:45
174,Zürich,79.4,5,2023-03-26,2023-03-26 13:51:45
175,LASK,79.4,1,2023-03-26,2023-03-26 13:51:45
176,Salernitana,79.3,2,2023-03-26,2023-03-26 13:51:45
177,Al Shabab,79.3,5,2023-03-26,2023-03-26 13:51:45
178,Guadalajara,79.3,-14,2023-03-26,2023-03-26 13:51:45
179,Rosenborg,79.3,2,2023-03-26,2023-03-26 13:51:45
180,Los Angeles,79.3,0,2023-03-26,2023-03-26 13:51:45
181,Rapid Wien,79.3,-19,2023-03-26,2023-03-26 13:51:45
182,Darmstadt 98,79.2,2,2023-03-26,2023-03-26 13:51:45
183,Elfsborg,79.1,4,2023-03-26,2023-03-26 13:51:45
184,Independiente Valle,79.0,4,2023-03-26,2023-03-26 13:51:45
185,Luzern,79.0,18,2023-03-26,2023-03-26 13:51:45
186,Osijek,78.9,6,2023-03-26,2023-03-26 13:51:45
187,İstanbul Başakşehir,78.9,8,2023-03-26,2023-03-26 13:51:45
188,Kawasaki Frontale,78.9,1,2023-03-26,2023-03-26 13:51:45
189,Yokohama F. Marinos,78.9,2,2023-03-26,2023-03-26 13:51:45
190,Zorya,78.9,1,2023-03-26,2023-03-26 13:51:45
191,Dinamo Moskva,78.9,3,2023-03-26,2023-03-26 13:51:45
192,Universitatea Craiova,78.8,6,2023-03-26,2023-03-26 13:51:45
193,Raja Casablanca,78.8,7,2023-03-26,2023-03-26 13:51:45
194,Dynamo Kyiv,78.7,3,2023-03-26,2023-03-26 13:51:45
195,Libertad,78.7,-10,2023-03-26,2023-03-26 13:51:45
196,Sporting Charleroi,78.6,56,2023-03-26,2023-03-26 13:51:45
197,Hamburger SV,78.6,5,2023-03-26,2023-03-26 13:51:45
198,Malmö FF,78.6,8,2023-03-26,2023-03-26 13:51:45
199,Utrecht,78.6,5,2023-03-26,2023-03-26 13:51:45
200,FAR Rabat,78.6,11,2023-03-26,2023-03-26 13:51:45
201,Slovácko,78.6,6,2023-03-26,2023-03-26 13:51:45
202,Shakhtyor Soligorsk,78.6,3,2023-03-26,2023-03-26 13:51:45
203,Philadelphia Union,78.5,-35,2023-03-26,2023-03-26 13:51:45
204,Sheffield United,78.5,-8,2023-03-26,2023-03-26 13:51:45
205,Olimpia,78.5,5,2023-03-26,2023-03-26 13:51:45
206,Olimpija,78.4,-5,2023-03-26,2023-03-26 13:51:45
207,Jeonbuk Motors,78.4,-32,2023-03-26,2023-03-26 13:51:45
208,Elche,78.4,-15,2023-03-26,2023-03-26 13:51:45
209,DAC 1904,78.4,10,2023-03-26,2023-03-26 13:51:45
210,Krasnodar,78.4,-1,2023-03-26,2023-03-26 13:51:45
211,Esteghlal,78.4,5,2023-03-26,2023-03-26 13:51:45
212,Sampdoria,78.4,31,2023-03-26,2023-03-26 13:51:45
213,Cercle Brugge,78.3,-1,2023-03-26,2023-03-26 13:51:45
214,FCV Farul Constanţa,78.3,14,2023-03-26,2023-03-26 13:51:45
215,Granada,78.3,-2,2023-03-26,2023-03-26 13:51:45
216,Atlético Mineiro,78.3,13,2023-03-26,2023-03-26 13:51:45
217,Racing Club,78.3,-3,2023-03-26,2023-03-26 13:51:45
218,Internacional,78.3,12,2023-03-26,2023-03-26 13:51:45
219,Maribor,78.3,-2,2023-03-26,2023-03-26 13:51:45
220,Fluminense,78.2,13,2023-03-26,2023-03-26 13:51:45
221,Rijeka,78.2,-6,2023-03-26,2023-03-26 13:51:45
222,Sepahan,78.2,2,2023-03-26,2023-03-26 13:51:45
223,Clermont,78.1,-15,2023-03-26,2023-03-26 13:51:45
224,AIK,78.1,-1,2023-03-26,2023-03-26 13:51:45
225,Brest,78.1,2,2023-03-26,2023-03-26 13:51:45
226,Frosinone,78.1,-5,2023-03-26,2023-03-26 13:51:45
227,BATE,78.1,-7,2023-03-26,2023-03-26 13:51:45
228,Adana Demirspor,78.0,-2,2023-03-26,2023-03-26 13:51:45
229,Omonia Nicosia,78.0,-7,2023-03-26,2023-03-26 13:51:45
230,Viborg,78.0,-12,2023-03-26,2023-03-26 13:51:45
231,Eibar,78.0,1,2023-03-26,2023-03-26 13:51:45
232,Austria Wien,77.9,21,2023-03-26,2023-03-26 13:51:45
233,Middlesbrough,77.9,-2,2023-03-26,2023-03-26 13:51:45
234,NEC,77.9,0,2023-03-26,2023-03-26 13:51:45
235,Genoa,77.8,2,2023-03-26,2023-03-26 13:51:45
236,Heidenheim,77.8,-1,2023-03-26,2023-03-26 13:51:45
237,Persepolis,77.8,4,2023-03-26,2023-03-26 13:51:45
238,Neftçi,77.7,0,2023-03-26,2023-03-26 13:51:45
239,Standard Liège,77.7,1,2023-03-26,2023-03-26 13:51:45
240,Kalmar,77.7,2,2023-03-26,2023-03-26 13:51:45
241,Santos Laguna,77.6,-16,2023-03-26,2023-03-26 13:51:45
242,Cruz Azul,77.5,5,2023-03-26,2023-03-26 13:51:45
243,Sint-Truiden,77.5,6,2023-03-26,2023-03-26 13:51:45
244,Silkeborg,77.4,4,2023-03-26,2023-03-26 13:51:45
245,Levante,77.4,12,2023-03-26,2023-03-26 13:51:45
246,Servette,77.4,-1,2023-03-26,2023-03-26 13:51:45
247,Dnipro-1,77.4,4,2023-03-26,2023-03-26 13:51:45
248,Olympiakos Piraeus,77.3,-99,2023-03-26,2023-03-26 13:51:45
249,Sanfrecce Hiroshima,77.3,1,2023-03-26,2023-03-26 13:51:45
250,Brøndby,77.3,-4,2023-03-26,2023-03-26 13:51:45
251,Čukarički,77.3,7,2023-03-26,2023-03-26 13:51:45
252,Puskás,77.3,11,2023-03-26,2023-03-26 13:51:45
253,Pogoń Szczecin,77.2,2,2023-03-26,2023-03-26 13:51:45
254,Piast Gliwice,77.2,30,2023-03-26,2023-03-26 13:51:45
255,Rostov,77.2,12,2023-03-26,2023-03-26 13:51:45
256,Sepsi,77.2,-2,2023-03-26,2023-03-26 13:51:45
257,Boca Juniors,77.2,-18,2023-03-26,2023-03-26 13:51:45
258,KÍ,77.1,2,2023-03-26,2023-03-26 13:51:45
259,Deportivo Alavés,77.1,3,2023-03-26,2023-03-26 13:51:45
260,New York City,77.1,-4,2023-03-26,2023-03-26 13:51:45
261,St. Pauli,77.0,4,2023-03-26,2023-03-26 13:51:45
262,Cremonese,76.9,-1,2023-03-26,2023-03-26 13:51:45
263,Orenburg,76.9,1,2023-03-26,2023-03-26 13:51:45
264,Norwich City,76.9,-5,2023-03-26,2023-03-26 13:51:45
265,Belouizdad,76.9,7,2023-03-26,2023-03-26 13:51:45
266,Olimpia,76.9,8,2023-03-26,2023-03-26 13:51:45
267,Winterthur,76.9,14,2023-03-26,2023-03-26 13:51:45
268,Las Palmas,76.8,0,2023-03-26,2023-03-26 13:51:45
269,Nashville SC,76.8,-3,2023-03-26,2023-03-26 13:51:45
270,Žalgiris,76.8,9,2023-03-26,2023-03-26 13:51:45
271,Lokomotiva Zagreb,76.8,2,2023-03-26,2023-03-26 13:51:45
272,Nacional,76.8,-3,2023-03-26,2023-03-26 13:51:45
273,Lillestrøm,76.7,2,2023-03-26,2023-03-26 13:51:45
274,Mjällby,76.7,3,2023-03-26,2023-03-26 13:51:45
275,Cagliari,76.7,-4,2023-03-26,2023-03-26 13:51:45
276,Vitesse,76.7,21,2023-03-26,2023-03-26 13:51:45
277,Vitória Guimarães,76.6,-7,2023-03-26,2023-03-26 13:51:45
278,Konyaspor,76.5,0,2023-03-26,2023-03-26 13:51:45
279,Mechelen,76.5,32,2023-03-26,2023-03-26 13:51:45
280,Levski Sofia,76.5,33,2023-03-26,2023-03-26 13:51:45
281,TSC,76.5,1,2023-03-26,2023-03-26 13:51:45
282,Fortuna Düsseldorf,76.5,3,2023-03-26,2023-03-26 13:51:45
283,LDU Quito,76.4,60,2023-03-26,2023-03-26 13:51:45
284,Aucas,76.4,28,2023-03-26,2023-03-26 13:51:45
285,Grasshopper,76.4,2,2023-03-26,2023-03-26 13:51:45
286,Warta Poznań,76.3,56,2023-03-26,2023-03-26 13:51:45
287,Sochaux,76.3,-4,2023-03-26,2023-03-26 13:51:45
288,Auxerre,76.3,-12,2023-03-26,2023-03-26 13:51:45
289,América Mineiro,76.3,29,2023-03-26,2023-03-26 13:51:45
290,Sabah,76.3,4,2023-03-26,2023-03-26 13:51:45
291,Le Havre,76.3,-3,2023-03-26,2023-03-26 13:51:45
292,Dinamo Batumi,76.2,13,2023-03-26,2023-03-26 13:51:45
293,Troyes,76.2,0,2023-03-26,2023-03-26 13:51:45
294,Borac Banja Luka,76.2,7,2023-03-26,2023-03-26 13:51:45
295,AEL,76.2,-4,2023-03-26,2023-03-26 13:51:45
296,Athletico Paranaense,76.2,18,2023-03-26,2023-03-26 13:51:45
297,Kashima Antlers,76.2,-5,2023-03-26,2023-03-26 13:51:45
298,Dinamo Tbilisi,76.2,11,2023-03-26,2023-03-26 13:51:45
299,Arouca,76.2,-4,2023-03-26,2023-03-26 13:51:45
300,Heerenveen,76.2,65,2023-03-26,2023-03-26 13:51:45
