league_538,team_538,id_opta,is_exact
Norwegian Tippeligaen,Sarpsborg,doohk95o6e8pkqah8vkop51dg,FALSE
Norwegian Tippeligaen,Stromsgodset,ew0hpuiweoltpsg5f51r2w64t,TRUE
Norwegian Tippeligaen,Tromso,80hgdmpkvdrhw1ge9nks2kxvy,TRUE
Norwegian Tippeligaen,Valerenga,8q6cv8g4bd3xdl7m88kll16na,TRUE
Norwegian Tippeligaen,Viking FK,bsykw9d70ffqe9atosc92n1e9,FALSE
Portuguese Liga,Benfica,9ldqu49smv1xg2va0n2cy28zl,FALSE
Portuguese Liga,Boavista,3b4nxgvmwzstmoq6borytkwx1,TRUE
Portuguese Liga,Braga,26t6lvlpql4w5wu1ih73qpy36,FALSE
Portuguese Liga,Casa Pia,ewsf6evtguu9j7k6js4tlgl89,TRUE
Portuguese Liga,Chaves,alyavx3ad35bp1xuwmqk7sgev,TRUE
Portuguese Liga,Estoril Praia,22mo7qbsnyi8wtucpvhgvhw2q,FALSE
Portuguese Liga,FC Arouca,dich5v7sw466smbqap0d9rbyj,FALSE
Portuguese Liga,FC Porto,66bsnl0zjb7l5akwo00h0y5me,FALSE
Portuguese Liga,Famalicao,5c0sf1eaipcxvdw9o22of2jdp,TRUE
Portuguese Liga,Gil Vicente,bwt8yfk8rkcwiwyr0mopd7wqd,TRUE
Portuguese Liga,Guimaraes,8gvg1ranyf93hprfkwx3ofl2y,FALSE
Portuguese Liga,Maritimo,7kfx3xpj2c2wxinsyi16i9gaz,FALSE
Portuguese Liga,Pacos Ferreira,491xixnlsp75o7cr3w2gc1o0z,FALSE
Portuguese Liga,Portimonense,co1i764h6b02husae71w6scs8,TRUE
Portuguese Liga,Rio Ave,cgvbluoerzbzcr7aaxge3wkcv,TRUE
Portuguese Liga,Santa Clara,cmbqc74mshg77ra7mywec2a6b,TRUE
Portuguese Liga,Sporting CP,7catg5lpivcmpf4xhggh6d8rk,TRUE
Portuguese Liga,Vizela,7fn0aazbc8nx0u040aulozds1,TRUE
Russian Premier Liga,CSKA Moscow,6nfubpry6l0z27drwbvesjpvn,FALSE
Russian Premier Liga,Dinamo Moscow,8mrwjyt72h0oqpj24xi4f7e8s,FALSE
Russian Premier Liga,FC Khimki,53ilvf0xy5t0erfwchibmhkes,FALSE
Russian Premier Liga,FC Krasnodar,17icf335ajx0bgofq41xsz8tv,FALSE
Russian Premier Liga,FK Nizhny Novgorod,551am27ynhfd2ciffnfz1ehk7,FALSE
Russian Premier Liga,Fakel Voronezh,c49dcd6hd81tv9f2o9ltxqsfx,FALSE
Russian Premier Liga,Gazovik Orenburg,6j1r4zpoysezjln5ro143mqnt,FALSE
Russian Premier Liga,Krylia Sovetov,2kf8wmpaiufla46toezfpguas,FALSE
Russian Premier Liga,Lokomotiv Moscow,3v69o7jfactkbwba836fnzyr4,FALSE
Russian Premier Liga,Rostov,c21b842qbf0i82euyl4yb5y0l,TRUE
Russian Premier Liga,Sochi,dv01yd3xywvn4tyrad7pcqjht,TRUE
Russian Premier Liga,Spartak Moscow,42qvrbdkk5p9kqrhd0g9er2aq,FALSE
Russian Premier Liga,Terek Grozny,akank46134gx4nnpfbm5wttgu,FALSE
Russian Premier Liga,Torpedo Moskow,3f66aqat0e0auj1x9fjeym9u0,FALSE
Russian Premier Liga,Ural Sverdlovsk Oblast,8z118klpzvd6vslyas9wugj87,FALSE
Russian Premier Liga,Zenit St Petersburg,13jreg6k4rtu4g11y6x2pivm,FALSE
Scottish Premiership,Aberdeen,841zp0njrq63yv4fvw6lgf60q,TRUE
Scottish Premiership,Celtic,dvnjvad3p09dugr79gktlrtll,FALSE
Scottish Premiership,Dundee Utd,4qdzzur2cuuridyb0jso8mksi,FALSE
Scottish Premiership,Hearts,1hcbcuu846pa3iw6qskiws1cu,TRUE
Scottish Premiership,Hibernian,c9ky1957qli8v2lylfga7io8b,TRUE
Scottish Premiership,Kilmarnock,enzoyc121va61wtmjf4cm7p3d,TRUE
Scottish Premiership,Livingston,besu5lkqmra07drq1czpr0tk4,TRUE
Scottish Premiership,Motherwell,759fhii7hsnldanli06j5jmf6,TRUE
Scottish Premiership,Rangers,cnnku8uihko7u4th0fms4pvg6,FALSE
Scottish Premiership,Ross County,87coxipr6ls77tnlba3eselx0,TRUE
Scottish Premiership,St Johnstone,ez46dadmx0virt38cgeq2n6pf,TRUE
Scottish Premiership,St Mirren,muo4d1nfi1vgyvz5n07tjmoo,TRUE
South African ABSA Premier League,AmaZulu,ak8ykavbpvki7rmekeyjfdit,TRUE
South African ABSA Premier League,Black Aces,b0gaeazzuecckeuhyp5b4dz44,FALSE
South African ABSA Premier League,Chippa United,4cz716ugykgw3dl82z43evgai,TRUE
South African ABSA Premier League,Golden Arrows,s7xf6mvsygysn88hs5bx1vzj,TRUE
South African ABSA Premier League,Kaizer Chiefs,9g72y015b6fgkgtpx1c67qemi,TRUE
South African ABSA Premier League,Mamelodi Sundowns,3h2hc3qy5uritiscjfq27bv3a,TRUE
South African ABSA Premier League,Maritzburg Utd,2iuqsp84rr0es24mft6sxjcwr,FALSE
South African ABSA Premier League,Moroka Swallows,6gs5c8gbzzh6q130gsng43gxd,FALSE
South African ABSA Premier League,Orlando Pirates,asatsyoargv5n2y7o04swilai,TRUE
South African ABSA Premier League,Richards Bay,epezc4zxkhy5y9x24tqdfmdt6,TRUE
South African ABSA Premier League,Royal AM,86uzj3x4m8a46echw3r4sixhl,FALSE
South African ABSA Premier League,Sekhukhune United,dskcf9vnfqys0leihwl0krxg4,TRUE
South African ABSA Premier League,Stellenbosch FC,1shnouk5hkyelymt9ave9djub,FALSE
South African ABSA Premier League,SuperSport United,70r3cpn394fvo2rl70s5hlx9z,TRUE
South African ABSA Premier League,TS Galaxy,9fjzy739uj2borv29vzra2vl6,TRUE
South African ABSA Premier League,Tshakhuma Tsha Madzivhandila,4t8n4gm2xoifc6e5qxkfohgfp,FALSE
Spanish Primera Division,Almeria,cobffe32r7g4skka9m19qib63,TRUE
Spanish Primera Division,Athletic Bilbao,3czravw89omgc9o4s0w3l1bg5,FALSE
Spanish Primera Division,Atletico Madrid,4ku8o6uf87yd8iecdalipo6wd,TRUE
Spanish Primera Division,Barcelona,agh9ifb2mw3ivjusgedj7c3fe,FALSE
Spanish Primera Division,Cadiz,82q9159y2u7mkfn3z6hy75r4o,TRUE
Spanish Primera Division,Celta Vigo,6f27yvbqcngegwsg2ozxxdj4,FALSE
Spanish Primera Division,Elche,4yg9ttzw0m51048doksv8uq5r,TRUE
Spanish Primera Division,Espanyol,c8llrezkm3b3op4afrou6b487,TRUE
Spanish Primera Division,Getafe,1n1j0wsl763lq7ee1k0c11c02,TRUE
Spanish Primera Division,Girona FC,7h7eg7q7dbwvzww78h9d5eh0h,FALSE
Spanish Primera Division,Mallorca,50x1m4u58lffhq6v6ga1hbxmy,TRUE
Spanish Primera Division,Osasuna,2l0ldgiwsgb8d6y3z0sfgjzyj,TRUE
Spanish Primera Division,Rayo Vallecano,3budh3j9xivsid3ptm8ptpy4k,TRUE
Spanish Primera Division,Real Betis,ah8dala7suqqkj04n2l8xz4zd,TRUE
Spanish Primera Division,Real Madrid,3kq9cckrnlogidldtdie2fkbl,TRUE
Spanish Primera Division,Real Sociedad,63f5h8t5e9qm1fqmvfkb23ghh,FALSE
Spanish Primera Division,Real Valladolid,4jelr92fsge73q39is6qvhxb3,TRUE
Spanish Primera Division,Sevilla FC,10eyb18v5puw4ez03ocaug09m,FALSE
Spanish Primera Division,Valencia,ba5e91hjacvma2sjvixn00pjo,TRUE
Spanish Primera Division,Villarreal,74mcjsm72vr3l9pw2i4qfjchj,TRUE
Spanish Segunda Division,Alavés,4dtdjgnpdq9uw4sdutti0vaar,FALSE
Spanish Segunda Division,Albacete,13zq8jfp5uydowd3ibknxaffj,TRUE
Spanish Segunda Division,Burgos,9dh08biovdh6rzklzlf3zvezi,TRUE
Spanish Segunda Division,Eibar,bjltc68ihd23uu3svnq0o3qrs,TRUE
Spanish Segunda Division,FC Andorra,chhfxt372lm29p9b96fr2ho4q,TRUE
Spanish Segunda Division,FC Cartagena,5wxu1zqzg59vcv980gd8f946c,TRUE
Spanish Segunda Division,Granada,26fes5ubaeq0fk1nay2pj2ob2,TRUE
Spanish Segunda Division,Las Palmas,1ae3awgwm3i1jds5tfct5441j,FALSE
Spanish Segunda Division,Leganes,3krm0f4yr1l80j1sd7823f9xn,TRUE
Spanish Segunda Division,Levante,4grc9qgcvusllap8h5j6gc5h5,TRUE
Spanish Segunda Division,Lugo,bfp1dwirz7vrihg6eqeo28cng,TRUE
Spanish Segunda Division,Mirandes,a745ojopc6f75ma1fyfzayono,TRUE
Spanish Segunda Division,Málaga,7012hpp3p5vg4fzyn3h0yvf09,TRUE
Spanish Segunda Division,Racing Santander,bzkwzatvwahmbzok1ymm5vqa1,TRUE
Spanish Segunda Division,Real Oviedo,clo928vcczjp0mczavs5o7p5k,TRUE
Spanish Segunda Division,Real Zaragoza,6iwco2hhg7gp3bc9ywku4881k,TRUE
Spanish Segunda Division,SD Huesca,egfc4v1d08dgbhkw8gxz85bzr,FALSE
Spanish Segunda Division,SD Ponferradina,959m69bwnvxwr9uta2as4hwdh,FALSE
Spanish Segunda Division,Sporting Gijón,9wfi6tgumbrnkp72z8zab89kr,TRUE
Spanish Segunda Division,Tenerife,c2v5gyres2yaemc7t3ns323bj,TRUE
Spanish Segunda Division,UD Ibiza,91yvq2zksnnd51c1t3zdf88yy,FALSE
Spanish Segunda Division,Villarreal B,aa9u45jhx90v9o0z67czgm3hs,FALSE
Swedish Allsvenskan,AIK,5mbo4f0vps12dr0fcvjn3wyp5,TRUE
Swedish Allsvenskan,BK Hacken,9zqn9ugvg64it0lr5z8cq4g9v,FALSE
Swedish Allsvenskan,Brommapojkarna,ac8jow4mdkvnsv5s0och4qqm,TRUE
Swedish Allsvenskan,Degerfors IF,46yo78zak2j7kaxc5ak1fnm60,TRUE
Swedish Allsvenskan,Djurgardens IF,czkf5t3ai00ghwbga03i5aqxw,FALSE
Swedish Allsvenskan,Halmstads BK,6i936isoyj6d0uuxdj537uc97,FALSE
Swedish Allsvenskan,Hammarby,2nnlsjfbcea40t4jeclcbw9lk,TRUE
Swedish Allsvenskan,IF Elfsborg,1939bnru25svvgv15k2c7tw2y,TRUE
Swedish Allsvenskan,IFK Goteborg,evf5hhqgnjhwjsth1m6pawxdp,TRUE
Swedish Allsvenskan,IFK Norrkoping,7hlumphk42363z3i2nry2wrzj,FALSE
Swedish Allsvenskan,IFK Värnamo,durq4oppf7c08tnbzrlebt0uz,FALSE
Swedish Allsvenskan,IK Sirius,4jg5vd59i24chckyua90dr1lg,FALSE
Swedish Allsvenskan,Kalmar FF,bqtquhot4yruw677rkc607lk6,FALSE
Swedish Allsvenskan,Malmo FF,93ohqui2qgqm8408viwmm1ken,TRUE
Swedish Allsvenskan,Mjallby,spvvjmk37iid7hsky9g3nce7,TRUE
Swedish Allsvenskan,Varbergs BoIS FC,4mo3tith28qu9za01e8siplsn,FALSE
Swiss Raiffeisen Super League,Basel,5u18kvqiqhup2vd345dci1069,TRUE
Swiss Raiffeisen Super League,FC Lugano,btqfm8txcvhi29sddmc9nr68,FALSE
Swiss Raiffeisen Super League,FC Luzern,dk531bvjn5bmeonqs9hbbmfgr,FALSE
Swiss Raiffeisen Super League,FC Sion,b9fc1umgats16gk6wr769wh8a,FALSE
Swiss Raiffeisen Super League,FC Vaduz,9kxht4usspzkeyosl567vjrs2,FALSE
Swiss Raiffeisen Super League,FC Zurich,3sb3j9l7dbjcalwpirp3u2f9g,FALSE
Swiss Raiffeisen Super League,Grasshoppers Zürich,9dqlf92t42brv71kvaet67tm4,FALSE
Swiss Raiffeisen Super League,Servette,ccwv4ymbs3u0q8xaby4hqb0jz,TRUE
Swiss Raiffeisen Super League,St Gallen,dty3ktxspuo8ayudnf0egkvx5,TRUE
Swiss Raiffeisen Super League,Winterthur,ag3mf21yz4g5ypnqr2j28crqb,TRUE
Swiss Raiffeisen Super League,Young Boys,5fd9f9bti2cdgb6r1lf8l2bc7,FALSE
Turkish Turkcell Super Lig,Adana Demirspor,4iqb7tq3rn4k3ynintvhxhx1i,TRUE
Turkish Turkcell Super Lig,Alanyaspor,84fpe0iynjdghwysyo5tizdkk,TRUE
Turkish Turkcell Super Lig,Ankaragucu,a7jkz1m32wntcvegrwjbr85t5,TRUE
Turkish Turkcell Super Lig,Antalyaspor,9irsyv431fpuqhqtfq9iwxf2u,TRUE
Turkish Turkcell Super Lig,Besiktas,2ez9cvam9lp9jyhng3eh3znb4,TRUE
Turkish Turkcell Super Lig,Fatih Karagümrük,c3txoz57mu7w9y1jprvnv2flr,TRUE
Turkish Turkcell Super Lig,Fenerbahce,8lroq0cbhdxj8124qtxwrhvmm,TRUE
Turkish Turkcell Super Lig,Galatasaray,esa748l653sss1wurz5ps3228,TRUE
Turkish Turkcell Super Lig,Gazisehir Gaziantep,2agzb2h4ppg7lfz9hn7eg1rqo,FALSE
Turkish Turkcell Super Lig,Giresunspor,8mr4jglhwoc9fs6ws8mp96qqf,TRUE
Turkish Turkcell Super Lig,Hatayspor,efy1nhpn5l6hc27znhsptegba,TRUE
Turkish Turkcell Super Lig,Istanbul Basaksehir,47njg6cmlx5q3fvdsupd2n6qu,TRUE
Turkish Turkcell Super Lig,Istanbulspor,4rjsyxn0rlbjggofvvpbmk8pc,TRUE
Turkish Turkcell Super Lig,Kasimpasa,4idg23egrrvtrbgrg7p5x7bwf,TRUE
Turkish Turkcell Super Lig,Kayserispor,c8ns6z3u8kxldv1zh1evu10rv,TRUE
Turkish Turkcell Super Lig,Konyaspor,cw4lbdzlqqdvbkdkz00c9ye49,TRUE
Turkish Turkcell Super Lig,Sivasspor,f432akygffyamal3h6poig65t,TRUE
Turkish Turkcell Super Lig,Trabzonspor,2yab38jdfl0gk2tei1mq40o06,TRUE
Turkish Turkcell Super Lig,Umraniyespor,v0qx960sz1tq9mprlxrcnfl5,TRUE
UEFA Champions League,Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,TRUE
UEFA Champions League,Maccabi Haifa,bglyqy0awtu6lzvpab390rir2,TRUE
UEFA Champions League,Viktoria Plzen,c6fx1460nlkawjgh67sp7a1hd,TRUE
UEFA Europa Conference League,Apollon Limassol,2qg4xmt2ucl2o5osmurwagw5g,FALSE
UEFA Europa Conference League,Ballkani,cuzhkg1y2iv7fppnjldenfk2y,TRUE
UEFA Europa Conference League,CFR 1907 Cluj,j9rqsuwsz35jx5drlh5f629w,FALSE
UEFA Europa Conference League,FK Partizan Belgrade,c0d1qca7kz0fi0ypx7aw4nusc,FALSE
UEFA Europa Conference League,Hapoel Be'er,9ppjmek1r3tb9yddebneaxj7i,FALSE
UEFA Europa Conference League,Lech Poznan,duvz7klp081jpg8fx5nze7ks7,TRUE
UEFA Europa Conference League,Pyunik Yerevan,6a568y7uc4jumukhqo96lb5du,FALSE
UEFA Europa Conference League,Rigas Futbola Skola,d592cup61qbgth2xkawbo7qp1,FALSE
UEFA Europa Conference League,SC Dnipro-1,b906tqcttb0x1tnbe0zobz8tm,FALSE
UEFA Europa Conference League,Shamrock Rovers,51xekmm31jztuvdliya7idg5d,TRUE
UEFA Europa Conference League,Slavia Prague,8kpapuorr6hf0vosnovbreqqd,FALSE
UEFA Europa Conference League,Slovan Bratislava,cmj1019uptq8i042n5y16itbd,TRUE
UEFA Europa Conference League,Slovácko,bp5x8iw8pstucx6s4iqht6xqf,TRUE
UEFA Europa Conference League,Steaua Bucuresti,1bgj5g7kgr54058unwjx90tii,FALSE
UEFA Europa Conference League,Zalgiris Vilnius,tqszs9t9rn0xzxxjuhr2ujob,FALSE
UEFA Europa League,AEK Larnaca,q4y48hs70h74p3waaxxjtdu5,TRUE
UEFA Europa League,Dynamo Kiev,7lgvcey3svf6k22vg5svdztmg,FALSE
UEFA Europa League,FC Sheriff Tiraspol,dcx559ojp4lgxwc9z9xxbzgre,FALSE
UEFA Europa League,FK Qarabag,dz0fc3304a30bzm9lht0bhpqt,FALSE
UEFA Europa League,Ferencvaros,b3o0wckz4w3fusytybpgxftgm,TRUE
UEFA Europa League,HJK Helsinki,303582z192rnbr2x28o2t7u38,FALSE
UEFA Europa League,Ludogorets,6uhzci0mwrzly1e4trka6k4ea,TRUE
UEFA Europa League,Omonia Nicosia,1pf6zmsueuc9tr64ql67gynqc,TRUE
UEFA Europa League,Red Star Belgrade,81lpho34qr3dad0xzalq0abja,FALSE
UEFA Europa League,Shakhtar Donetsk,cf8plcmeniaen0fc5emyb5j93,TRUE
United Soccer League,Arizona United,2iwybwokic7nmr1t33abdbjoq,FALSE
United Soccer League,Birmingham Legion FC,c9xffml4i7ihblp1qhus9w3fu,FALSE
United Soccer League,Charleston Battery,e3k8yw2rbmphyfu5htn4yi5jk,TRUE
United Soccer League,Colorado Springs Switchbacks FC,ak0rmms5xl49w57i2rvid1tk9,FALSE
United Soccer League,Detroit City FC,b1rpb2ox52uxcmjrsnqd95pk5,FALSE
United Soccer League,El Paso Locomotive FC,5h878vnmkbuy2ummddprusxgq,FALSE
United Soccer League,Hartford Athletic,2n3wgr89m7jl8tmioemit2pgq,TRUE
United Soccer League,Indy Eleven,8cpjplodpphtkbt0hq8sr8mqs,TRUE
United Soccer League,Las Vegas Lights FC,7c9knuwazz9k9449u5rnuuy5m,FALSE
United Soccer League,Loudoun United FC,5x54jbfk11lrsmipgsx7cdbai,FALSE
United Soccer League,Louisville City FC,83cpn99fh7ulkwe8nezy8a3mx,FALSE
United Soccer League,Memphis 901 FC,97qwp1m762ftf33iuydwtom0a,FALSE
United Soccer League,Miami FC,bu5w8wprynlj9mvphvy8sd94f,TRUE
United Soccer League,Monterey Bay,kfq8fhwnmycbtad1u0fyefx0,TRUE
United Soccer League,New Mexico United,bk3zg8yaj5uoqhxzwons3bo8a,TRUE
United Soccer League,Oakland Roots,b5l2e3csycjb8twvq9ek0j5gq,TRUE
United Soccer League,Orange County SC,cf5r1qpotp6n5i3vdchsp2en1,TRUE
United Soccer League,Pittsburgh Riverhounds,224tl8u2smnbyliroayk69nt0,TRUE
United Soccer League,Rio Grande Valley FC Toros,6xgplwvdubz72bfz2ih5diyjv,FALSE
United Soccer League,Sacramento Republic FC,7neuneh44n9rtsfsh6r0sb9no,FALSE
United Soccer League,San Antonio FC,87c66ubwpzykovmkaf1t46bis,FALSE
United Soccer League,San Diego Loyal SC,31em58uxag8i9r5c13jitf9ey,FALSE
United Soccer League,Tampa Bay Rowdies,5qfq6cwtrgzd2szijivns7rjl,TRUE
United Soccer League,Tulsa Roughnecks,aj8ytsr2ap33tod0hd8ofzaw9,FALSE
